This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.5.26)  5 JUN 2020 19:16
entering extended mode
**./amocanebi.tex
(amocanebi.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8kenc.def"
File: t8kenc.def 2009/03/03 v1.2 Georgian Mkhedruli(U+10D0-U+10FC)-Khucuri(U+2D
   defining Unicode char U+2D13 (decimal 11539)
   defining Unicode char U+2D14 (decimal 11540)
   defining Unicode char U+2D15 (decimal 11541)
   defining Unicode char U+2D16 (decimal 11542)
   defining Unicode char U+2D17 (decimal 11543)
   defining Unicode char U+2D18 (decimal 11544)
   defining Unicode char U+2D19 (decimal 11545)
   defining Unicode char U+2D1A (decimal 11546)
   defining Unicode char U+2D1B (decimal 11547)
   defining Unicode char U+2D1C (decimal 11548)
   defining Unicode char U+2D1D (decimal 11549)
   defining Unicode char U+2D1E (decimal 11550)
   defining Unicode char U+2D1F (decimal 11551)
   defining Unicode char U+2D20 (decimal 11552)
   defining Unicode char U+2D21 (decimal 11553)
   defining Unicode char U+2D22 (decimal 11554)
   defining Unicode char U+2D23 (decimal 11555)
   defining Unicode char U+2D24 (decimal 11556)
   defining Unicode char U+2D25 (decimal 11557)
   defining Unicode char U+10D0 (decimal 4304)
   defining Unicode char U+10D1 (decimal 4305)
   defining Unicode char U+10D2 (decimal 4306)
   defining Unicode char U+10D3 (decimal 4307)
   defining Unicode char U+10D4 (decimal 4308)
   defining Unicode char U+10D5 (decimal 4309)
   defining Unicode char U+10D6 (decimal 4310)
   defining Unicode char U+10D7 (decimal 4311)
   defining Unicode char U+10D8 (decimal 4312)
   defining Unicode char U+10D9 (decimal 4313)
   defining Unicode char U+10DA (decimal 4314)
   defining Unicode char U+10DB (decimal 4315)
   defining Unicode char U+10DC (decimal 4316)
   defining Unicode char U+10DD (decimal 4317)
   defining Unicode char U+10DE (decimal 4318)
   defining Unicode char U+10DF (decimal 4319)
   defining Unicode char U+10E0 (decimal 4320)
   defining Unicode char U+10E1 (decimal 4321)
   defining Unicode char U+10E2 (decimal 4322)
   defining Unicode char U+10E3 (decimal 4323)
   defining Unicode char U+10E4 (decimal 4324)
   defining Unicode char U+10E5 (decimal 4325)
   defining Unicode char U+10E6 (decimal 4326)
   defining Unicode char U+10E7 (decimal 4327)
   defining Unicode char U+10E8 (decimal 4328)
   defining Unicode char U+10E9 (decimal 4329)
   defining Unicode char U+10EA (decimal 4330)
   defining Unicode char U+10EB (decimal 4331)
   defining Unicode char U+10EC (decimal 4332)
   defining Unicode char U+10ED (decimal 4333)
   defining Unicode char U+10EE (decimal 4334)
   defining Unicode char U+10EF (decimal 4335)
   defining Unicode char U+10F0 (decimal 4336)
   defining Unicode char U+10F1 (decimal 4337)
   defining Unicode char U+10F2 (decimal 4338)
   defining Unicode char U+10F3 (decimal 4339)
   defining Unicode char U+10F4 (decimal 4340)
   defining Unicode char U+10F5 (decimal 4341)
   defining Unicode char U+10F6 (decimal 4342)
   defining Unicode char U+10F7 (decimal 4343)
   defining Unicode char U+10F8 (decimal 4344)
   defining Unicode char U+10F9 (decimal 4345)
   defining Unicode char U+10FA (decimal 4346)
   defining Unicode char U+10FB (decimal 4347)
   defining Unicode char U+10FC (decimal 4348)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8menc.def"
File: t8menc.def 2009/03/04 v1.1 Georgian Mxedruli encoding definition file
Now handling font encoding T8M ...
... processing UTF-8 mapping file for font encoding T8M

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8menc.dfu"
File: t8menc.dfu 2009/03/04 v1.1 UTF8 support for Georgian
   defining Unicode char U+10A0 (decimal 4256)
   defining Unicode char U+10A1 (decimal 4257)
   defining Unicode char U+10A2 (decimal 4258)
   defining Unicode char U+10A3 (decimal 4259)
   defining Unicode char U+10A4 (decimal 4260)
   defining Unicode char U+10A5 (decimal 4261)
   defining Unicode char U+10A6 (decimal 4262)
   defining Unicode char U+10A7 (decimal 4263)
   defining Unicode char U+10A8 (decimal 4264)
   defining Unicode char U+10A9 (decimal 4265)
   defining Unicode char U+10AA (decimal 4266)
   defining Unicode char U+10AB (decimal 4267)
   defining Unicode char U+10AC (decimal 4268)
   defining Unicode char U+10AD (decimal 4269)
   defining Unicode char U+10AE (decimal 4270)
   defining Unicode char U+10AF (decimal 4271)
   defining Unicode char U+10B0 (decimal 4272)
   defining Unicode char U+10B1 (decimal 4273)
   defining Unicode char U+10B2 (decimal 4274)
   defining Unicode char U+10B3 (decimal 4275)
   defining Unicode char U+10B4 (decimal 4276)
   defining Unicode char U+10B5 (decimal 4277)
   defining Unicode char U+10B6 (decimal 4278)
   defining Unicode char U+10B7 (decimal 4279)
   defining Unicode char U+10B8 (decimal 4280)
   defining Unicode char U+10B9 (decimal 4281)
   defining Unicode char U+10BA (decimal 4282)
   defining Unicode char U+10BB (decimal 4283)
   defining Unicode char U+10BC (decimal 4284)
   defining Unicode char U+10BD (decimal 4285)
   defining Unicode char U+10BE (decimal 4286)
   defining Unicode char U+10BF (decimal 4287)
   defining Unicode char U+10C0 (decimal 4288)
   defining Unicode char U+10C4 (decimal 4292)
   defining Unicode char U+10C1 (decimal 4289)
   defining Unicode char U+10C5 (decimal 4293)
   defining Unicode char U+10C2 (decimal 4290)
   defining Unicode char U+10C3 (decimal 4291)
   defining Unicode char U+10D0 (decimal 4304)
   defining Unicode char U+10D1 (decimal 4305)
   defining Unicode char U+10D2 (decimal 4306)
   defining Unicode char U+10D3 (decimal 4307)
   defining Unicode char U+10D4 (decimal 4308)
   defining Unicode char U+10D5 (decimal 4309)
   defining Unicode char U+10D6 (decimal 4310)
   defining Unicode char U+10D7 (decimal 4311)
   defining Unicode char U+10D8 (decimal 4312)
   defining Unicode char U+10D9 (decimal 4313)
   defining Unicode char U+10DA (decimal 4314)
   defining Unicode char U+10DB (decimal 4315)
   defining Unicode char U+10DC (decimal 4316)
   defining Unicode char U+10DD (decimal 4317)
   defining Unicode char U+10DE (decimal 4318)
   defining Unicode char U+10DF (decimal 4319)
   defining Unicode char U+10E0 (decimal 4320)
   defining Unicode char U+10E1 (decimal 4321)
   defining Unicode char U+10E2 (decimal 4322)
   defining Unicode char U+10E3 (decimal 4323)
   defining Unicode char U+10E4 (decimal 4324)
   defining Unicode char U+10E5 (decimal 4325)
   defining Unicode char U+10E6 (decimal 4326)
   defining Unicode char U+10E7 (decimal 4327)
   defining Unicode char U+10E8 (decimal 4328)
   defining Unicode char U+10E9 (decimal 4329)
   defining Unicode char U+10EA (decimal 4330)
   defining Unicode char U+10EB (decimal 4331)
   defining Unicode char U+10EC (decimal 4332)
   defining Unicode char U+10ED (decimal 4333)
   defining Unicode char U+10EE (decimal 4334)
   defining Unicode char U+10EF (decimal 4335)
   defining Unicode char U+10F0 (decimal 4336)
   defining Unicode char U+10F1 (decimal 4337)
   defining Unicode char U+10F2 (decimal 4338)
   defining Unicode char U+10F3 (decimal 4339)
   defining Unicode char U+10F4 (decimal 4340)
   defining Unicode char U+10F5 (decimal 4341)
   defining Unicode char U+10F6 (decimal 4342)
   defining Unicode char U+10F7 (decimal 4343)
   defining Unicode char U+10F8 (decimal 4344)
   defining Unicode char U+10F9 (decimal 4345)
   defining Unicode char U+10FA (decimal 4346)
   defining Unicode char U+10FB (decimal 4347)
   defining Unicode char U+10FC (decimal 4348)
))
LaTeX Font Info:    Trying to load font information for T8M+cmr on input line 1
12.

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8mcmr.fd"
File: t8mcmr.fd t8mcmr fontfile
)
LaTeX Font Info:    Trying to load font information for T8M+djg on input line 1
12.

("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8mdjg.fd"
File: t8mdjg.fd 2007/10/20 Fontinst v1.929 font definitions for T8M/djg.
)
LaTeX Font Info:    Font shape `T8M/cmr/m/n' in size <12> not available
(Font)              Font shape `T8M/djg/m/n' tried instead on input line 112.
LaTeX Font Info:    Font shape `T8M/djg/m/n' will be
(Font)              scaled to size 10.79993pt on input line 112.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2020/05/13 3.44 The Babel package

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2020/05/13 3.44 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language79

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

*************************************
* Local config file bblopts.cfg used
*
("C:\Program Files\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language73) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language73) on input line 108.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/babel-georgian\georgian.ldf"
Language: georgian 2017/11/20 2.2 Georgian support from the babel system


Package babel Warning: No Georgian font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T8M' encoding will be loaded  on input line 77.


("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8menc.def"
File: t8menc.def 2009/03/04 v1.1 Georgian Mxedruli encoding definition file
LaTeX Font Info:    Redeclaring font encoding T8M on input line 23.
)
Package babel Info: Making " an active character on input line 110.
Package babel Info: \geodash is defined on input line 146.

("C:\Program Files\MiKTeX 2.9\tex/generic/babel-georgian\georgiancaps.tex"
File: georgiancaps.tex 2013/06/06 v2.0 Captions in Georgian
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty"
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/infwarerr\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvsetkeys\kvsetkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvdefinekeys\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pdfescape\pdfescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen138
\Hy@linkcounter=\count178
\Hy@pagecounter=\count179

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
("C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count180
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count181

("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen139

("C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count182
\Field@Width=\dimen140
\Fld@charsize=\dimen141
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

("C:\Program Files\MiKTeX 2.9\tex/generic/atbegshi\atbegshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count183
\c@Item=\count184
\c@Hfootnote=\count185
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/atveryend\atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count186
\c@bookmark@seq@number=\count187

("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip49
)
("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mathtools.sty"
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count188
\calc@Bcount=\count189
\calc@Adimen=\dimen142
\calc@Bdimen=\dimen143
\calc@Askip=\skip50
\calc@Bskip=\skip51
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count190
\calc@Cskip=\skip52
)
("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen144
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen145
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count191
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count192
\leftroot@=\count193
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count194
\DOTSCASE@=\count195
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen146
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count196
\c@MaxMatrixCols=\count197
\dotsspace@=\muskip17
\c@parentequation=\count198
\dspbrk@lvl=\count199
\tag@help=\toks19
\row@=\count266
\column@=\count267
\maxfields@=\count268
\andhelp@=\toks20
\eqnshift@=\dimen147
\alignsep@=\dimen148
\tagshift@=\dimen149
\tagwidth@=\dimen150
\totwidth@=\dimen151
\lineht@=\dimen152
\@envbody=\toks21
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count269
\l_MT_multwidth_dim=\dimen153
\origjot=\skip56
\l_MT_shortvdotswithinadjustabove_dim=\dimen154
\l_MT_shortvdotswithinadjustbelow_dim=\dimen155
\l_MT_above_intertext_sep=\dimen156
\l_MT_below_intertext_sep=\dimen157
\l_MT_above_shortintertext_sep=\dimen158
\l_MT_below_shortintertext_sep=\dimen159
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen160
)
("C:\Program Files\MiKTeX 2.9\tex/latex/was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 25.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 25.
Package hyperref Info: Option `colorlinks' set `true' on input line 25.

("C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-05-05 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count270
\l__pdf_internal_box=\box48
)
(amocanebi.aux)
\openout1 = `amocanebi.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T8K/cmr/m/n on input line 36.
LaTeX Font Info:    Trying to load font information for T8K+cmr on input line 3
6.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/georgian\t8kcmr.fd"
File: t8kcmr.fd t8kcmr fontfile
)
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T8M/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count271
\scratchdimen=\dimen161
\scratchbox=\box49
\nofMPsegments=\count272
\nofMParguments=\count273
\everyMPshowfont=\toks23
\MPscratchCnt=\count274
\MPscratchDim=\dimen162
\MPnumerator=\count275
\makeMPintoPDFobject=\count276
\everyMPtoPDFconversion=\toks24
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\AtBeginShipoutBox=\box50

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\color.sty"
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 36.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count277
)
LaTeX Info: Redefining \ref on input line 36.
LaTeX Info: Redefining \pageref on input line 36.
LaTeX Info: Redefining \nameref on input line 36.

(amocanebi.out) (amocanebi.out)
\@outlinefile=\write3
\openout3 = `amocanebi.out'.

LaTeX Info: Redefining \celsius on input line 36.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 36.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 36.
Package gensymb Info: Using \Omega for \ohm on input line 36.

Package gensymb Warning: Not defining \micro.

LaTeX Font Info:    Font shape `T8M/cmr/m/n' in size <24.88> not available
(Font)              Font shape `T8M/djg/m/n' tried instead on input line 38.
LaTeX Font Info:    Font shape `T8M/djg/m/n' will be
(Font)              scaled to size 22.39185pt on input line 38.
LaTeX Font Info:    Font shape `T8M/cmr/bx/n' in size <24.88> not available
(Font)              Font shape `T8M/djg/bx/n' tried instead on input line 38.
LaTeX Font Info:    Font shape `T8M/djg/bx/n' in size <24.88> not available
(Font)              Font shape `T8M/djg/b/n' tried instead on input line 38.
LaTeX Font Info:    Font shape `T8M/djg/b/n' will be
(Font)              scaled to size 22.39185pt on input line 38.
(amocanebi.toc
